date	Factom	unknown	Ascribe	Open Assets	Proof of Existence	Monegraph	Eternity Wall	BlockSign	Colu	Omni Layer	Stampery	Remembr	Bitproof	Blockstore	CoinSpark	stampd
2015-10-24 03:49	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 03:33	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 03:24	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 03:17	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 03:08	0	7	0	6	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 03:02	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 02:42	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-10-24 01:49	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 01:34	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 01:14	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 01:10	0	10	0	8	0	0	1	0	0	0	0	0	0	0	0
2015-10-24 01:05	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-10-24 00:57	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 00:51	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 00:40	0	6	0	4	0	1	0	0	0	0	0	0	0	0	0
2015-10-24 00:18	0	16	0	0	0	5	0	0	0	0	0	0	0	0	0
2015-10-24 00:14	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-24 00:02	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 23:17	11	8	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-10-23 21:52	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 21:29	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 21:13	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 21:10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 21:06	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 21:04	1	14	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 20:51	0	4	0	9	0	0	0	0	16	0	0	0	0	0	0
2015-10-23 20:42	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 20:27	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0
2015-10-23 20:15	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 19:39	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 19:28	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 19:14	1	10	0	0	0	6	0	0	0	0	0	0	0	0	0
2015-10-23 19:05	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 18:54	0	2	0	0	0	0	0	0	0	0	0	0	0	31	0
2015-10-23 18:51	1	0	0	0	0	0	0	0	0	0	0	0	0	25	0
2015-10-23 18:50	0	2	0	3	0	0	0	0	0	0	0	0	0	4	0
2015-10-23 18:48	1	4	0	0	0	0	0	0	0	0	0	0	0	12	0
2015-10-23 18:31	2	1	0	0	0	6	0	0	0	0	0	0	0	0	0
2015-10-23 18:18	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 18:13	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 18:08	0	0	0	11	0	0	0	0	0	0	1	0	0	0	0
2015-10-23 18:06	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 18:03	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 18:02	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 17:51	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 17:54	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0
2015-10-23 17:41	3	7	0	0	0	0	0	0	0	0	2	0	0	0	0
2015-10-23 17:16	2	5	0	1	0	0	0	0	0	0	1	0	0	0	0
2015-10-23 16:58	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 16:52	5	5	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-10-23 16:01	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 15:55	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 15:51	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 15:42	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 15:36	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 15:22	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 15:21	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 15:17	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 15:12	1	2	0	6	0	0	0	0	1	0	0	0	0	0	0
2015-10-23 15:02	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0
2015-10-23 14:56	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 14:34	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 14:35	1	10	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 14:13	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 14:08	2	4	0	2	0	6	1	0	0	0	0	0	0	0	0
2015-10-23 13:48	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 13:37	1	9	0	3	0	0	0	0	10	0	2	0	0	0	0
2015-10-23 13:38	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 13:24	3	40	0	0	0	0	0	0	0	0	1	0	0	0	0
2015-10-23 12:52	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 12:53	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 12:44	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 12:42	1	5	0	3	0	0	0	0	2	0	0	0	0	0	0
2015-10-23 12:39	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 12:38	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 12:12	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 12:18	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 11:57	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 11:57	1	5	0	3	0	6	0	0	0	0	0	0	0	0	0
2015-10-23 11:42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 11:31	5	10	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 10:44	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 10:39	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 10:37	0	8	0	6	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 10:33	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 10:19	2	8	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 09:55	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 09:54	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 09:44	2	7	0	0	0	12	0	0	0	0	1	0	0	0	0
2015-10-23 09:24	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 09:21	1	21	0	3	0	0	0	0	0	0	1	0	0	0	0
2015-10-23 09:12	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 08:48	2	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 08:30	1	3	0	6	0	0	0	0	63	0	0	0	0	0	0
2015-10-23 08:10	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-10-23 07:55	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 07:25	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 07:12	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 07:10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 07:07	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 06:50	1	1	0	6	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 06:47	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 06:45	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 06:34	2	2	0	0	0	6	0	0	0	0	0	0	0	0	0
2015-10-23 06:17	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 06:07	1	4	0	0	0	0	0	0	0	0	1	0	0	0	0
2015-10-23 05:59	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 05:50	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 05:40	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 05:29	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 05:27	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 05:20	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 05:18	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 05:10	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 05:00	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 04:55	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 04:48	0	0	0	2	0	0	0	0	0	0	0	0	0	86	0
2015-10-23 04:46	2	3	0	0	1	6	0	0	0	0	0	0	0	0	0
2015-10-23 04:22	1	0	0	0	0	0	0	0	0	0	0	0	0	58	0
2015-10-23 04:17	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0
2015-10-23 04:13	1	1	0	9	0	12	1	0	0	0	0	0	0	50	0
2015-10-23 04:08	1	4	0	0	0	18	0	0	0	0	0	0	0	3	0
2015-10-23 04:00	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 03:45	0	6	0	0	0	13	0	0	0	0	0	0	0	0	0
2015-10-23 03:41	4	0	0	0	0	5	0	0	0	0	0	0	0	0	0
2015-10-23 02:59	1	9	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 02:54	11	7	0	0	1	6	0	0	0	0	0	0	1	0	0
2015-10-23 01:08	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 00:57	1	6	0	3	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 00:43	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 00:31	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 00:24	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 00:15	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-23 00:08	2	5	0	4	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 23:42	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 23:32	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 23:22	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 23:22	3	2	0	0	0	0	0	0	1	0	0	0	0	0	0
2015-10-22 22:42	2	16	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 22:26	1	0	0	5	0	0	0	0	2	0	0	0	0	0	0
2015-10-22 22:12	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 22:09	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 22:04	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 21:51	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 21:45	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 21:36	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 21:23	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 21:03	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 20:59	0	1	0	7	0	0	0	0	1	0	0	0	0	0	0
2015-10-22 20:53	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0
2015-10-22 20:45	2	7	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 20:12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 20:07	2	11	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 19:43	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 19:29	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 19:18	2	18	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 18:51	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 18:46	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 18:46	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 18:44	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 18:41	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 18:33	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 18:23	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 17:54	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-10-22 17:40	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 17:34	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 17:37	2	12	0	4	0	0	0	0	33	0	0	0	0	22	0
2015-10-22 17:19	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 17:06	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 16:59	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 16:58	2	13	0	1	0	0	1	0	0	0	0	0	0	0	0
2015-10-22 16:40	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 16:33	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 16:29	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 16:28	0	14	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 16:24	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 16:22	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 16:14	3	16	0	0	0	0	0	0	0	0	0	0	0	0	3
2015-10-22 15:46	1	1	0	0	0	0	0	0	0	0	0	0	0	0	2
2015-10-22 15:32	2	8	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 15:25	1	4	0	11	0	0	1	0	7	0	0	0	0	0	2
2015-10-22 15:02	1	7	0	1	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 14:56	2	12	0	0	1	6	0	0	0	0	0	0	0	0	3
2015-10-22 14:34	0	3	0	6	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 14:31	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 14:18	2	5	0	0	0	0	1	0	0	0	0	0	0	0	6
2015-10-22 13:58	3	6	0	2	0	0	1	0	0	0	0	0	0	0	0
2015-10-22 13:21	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 13:11	4	6	0	0	0	0	0	0	0	0	0	0	0	0	3
2015-10-22 12:39	1	4	0	3	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 12:29	1	5	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 12:18	1	3	0	4	0	0	0	0	17	0	0	0	0	0	2
2015-10-22 12:06	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 12:03	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 11:58	1	10	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 11:46	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 11:36	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 11:39	1	6	0	0	0	0	0	0	0	0	0	0	0	0	2
2015-10-22 11:14	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 11:12	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 11:04	1	7	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 10:51	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 10:48	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 10:44	1	9	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 10:38	0	2	0	0	0	0	0	0	0	0	0	0	0	0	4
2015-10-22 10:45	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 09:55	0	14	0	15	0	0	0	0	12	0	0	0	0	0	1
2015-10-22 09:51	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 09:41	4	4	0	0	0	0	0	0	0	0	0	0	0	44	0
2015-10-22 09:08	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1
2015-10-22 08:59	2	6	0	7	0	0	0	0	0	0	0	0	0	0	2
2015-10-22 08:37	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 08:27	3	3	0	0	0	0	0	0	0	0	0	0	0	0	3
2015-10-22 07:57	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 07:49	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 07:45	3	3	0	0	0	0	0	0	0	0	0	0	0	0	3
2015-10-22 07:16	0	2	0	4	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 07:10	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 07:08	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 06:58	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 06:46	0	2	0	5	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 06:41	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 06:38	1	7	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 06:28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 06:26	1	6	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 06:10	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 06:08	1	3	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 05:57	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 05:55	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 05:53	3	8	0	0	0	0	0	0	0	0	0	0	0	0	2
2015-10-22 05:36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 05:29	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 05:19	2	5	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 05:07	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 05:03	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 04:58	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 04:50	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 04:39	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 04:48	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 04:43	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 04:29	1	3	0	4	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 04:20	1	4	0	4	0	0	0	0	2	0	0	0	0	0	2
2015-10-22 04:05	2	95	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 03:49	2	59	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 03:37	1	74	0	0	0	0	0	0	0	0	0	0	0	0	2
2015-10-22 03:26	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 03:25	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 03:23	1	37	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 03:14	1	1	0	3	0	0	0	0	15	0	0	0	0	0	1
2015-10-22 03:06	0	4	0	3	0	4	0	0	0	0	0	0	0	0	2
2015-10-22 03:00	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 02:59	1	6	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 02:41	1	2	0	0	0	6	0	0	0	0	0	0	0	0	1
2015-10-22 02:37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 02:38	2	2	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 02:19	3	12	0	0	0	0	0	0	0	0	0	0	0	0	3
2015-10-22 01:50	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 01:46	0	53	0	0	0	1	0	0	0	0	0	0	0	0	1
2015-10-22 01:41	1	16	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 01:39	0	18	0	3	0	0	1	0	0	0	0	0	0	0	0
2015-10-22 01:36	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 01:31	2	17	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 01:19	1	2	0	0	0	0	0	0	0	0	0	0	0	0	2
2015-10-22 01:05	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 01:01	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 00:58	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-22 00:49	0	7	0	3	0	0	0	0	0	0	0	0	0	0	0
2015-10-22 00:44	2	1	0	0	0	0	0	0	0	0	0	0	0	0	3
2015-10-22 00:22	3	3	0	0	0	0	0	0	0	0	0	0	0	0	2
2015-10-21 23:56	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 23:55	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-21 23:52	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 23:54	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
2015-10-21 23:49	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 23:43	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-21 23:39	0	3	0	3	0	0	0	0	0	0	0	0	0	0	1
2015-10-21 23:36	2	4	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-21 23:15	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-21 23:15	1	3	0	0	0	0	1	0	0	0	0	0	0	0	1
2015-10-21 23:02	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 23:02	1	8	0	4	0	0	0	0	1	2	0	0	0	0	1
2015-10-21 22:49	1	3	0	0	0	0	0	0	0	0	0	0	0	0	2
2015-10-21 22:30	1	60	0	2	0	0	2	0	0	0	0	0	0	0	0
2015-10-21 22:31	0	51	0	0	0	6	0	0	0	0	0	0	0	0	4
2015-10-21 22:26	4	2	0	0	0	0	0	0	0	0	0	0	1	0	0
2015-10-21 21:43	1	53	0	0	1	0	0	0	0	0	0	0	0	0	1
2015-10-21 21:33	3	19	0	0	7	22	0	0	0	0	0	0	0	0	0
2015-10-21 21:07	0	1	0	0	2	2	0	0	0	0	0	0	0	0	1
2015-10-21 21:03	2	8	0	0	0	0	0	0	0	0	0	0	0	0	1
2015-10-21 20:49	6	4	0	0	0	0	0	0	0	0	0	0	0	0	5
2015-10-21 20:39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
2015-10-21 19:49	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 19:45	1	4	0	0	0	0	0	0	0	0	0	0	0	0	2	0
2015-10-21 19:36	0	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0
2015-10-21 19:31	2	7	0	0	0	12	1	0	0	0	0	0	0	0	1	0
2015-10-21 19:15	1	11	0	3	0	11	0	0	0	0	0	0	0	0	1	0
2015-10-21 19:07	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2015-10-21 19:02	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0
2015-10-21 18:59	3	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0
2015-10-21 18:29	0	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2015-10-21 18:23	1	7	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2015-10-21 18:15	1	7	0	7	0	0	1	0	0	0	0	0	0	0	1	0
2015-10-21 18:05	1	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0
2015-10-21 17:54	3	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 17:23	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 17:21	2	9	0	0	0	3	0	0	0	0	0	0	0	0	1	0
2015-10-21 17:06	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2015-10-21 17:06	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 17:00	0	13	0	3	0	114	1	0	0	0	0	0	0	0	4	0
2015-10-21 16:58	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 16:16	1	4	0	0	0	24	0	0	0	0	0	0	0	0	1	0
2015-10-21 16:10	0	6	0	0	0	6	0	0	0	0	0	0	0	0	1	0
2015-10-21 16:00	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 15:59	1	3	0	0	0	0	0	0	0	0	0	0	0	53	1	0
2015-10-21 15:43	1	4	0	0	0	0	0	0	0	0	0	0	0	63	2	1
2015-10-21 15:35	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 15:32	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0
2015-10-21 15:21	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-10-21 15:15	0	4	0	4	0	0	0	0	0	0	0	0	0	0	1	0
