date	Factom	unknown	Proof of Existence	Open Assets	Colu	Blockstore	Eternity Wall	Ascribe	Monegraph	Stampery	Omni Layer	Bitproof	CoinSpark	LaPreuve	BlockSign	Remembr	stampd	18	19	20	21	22	23	24	25	26	27	28	29	30
2015-05-08	0	3	254	9	50	0	0	0	16	0	30	0	4	5	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-05-07	0	4	123	4	68	0	0	0	9	0	12	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-05-06	0	6	141	4	70	0	0	0	7	0	10	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-05-05	0	6	145	1	60	0	0	0	20	0	17	0	2	7	0	3	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0
2015-05-04	0	7	233	2	63	0	0	0	45	0	7	0	1	20	0	1	0	3	0	0	10	0	0	0	0	0	0	0	0	0	0
2015-05-03	0	7	167	2	26	0	0	0	1	0	0	0	2	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-05-02	0	1	177	1	23	0	0	0	25	0	0	0	1	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-05-01	0	7	139	4	29	0	0	0	3	0	0	0	0	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-30	0	5	169	7	47	0	0	0	14	0	38	0	5	11	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-29	0	23	113	5	76	0	0	0	17	0	9	0	3	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-28	0	16	135	3	229	0	0	0	35	0	1	0	1	3	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-27	0	15	138	3	110	0	0	0	12	0	0	0	2	2	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-26	0	10	286	0	40	0	0	0	2	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-25	0	10	140	0	66	0	0	0	8	0	0	0	0	9	0	1	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0
2015-04-24	0	31	114	3	39	0	0	0	15	0	0	0	3	0	0	1	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-04-23	0	11	69	0	55	0	0	0	1	0	0	0	2	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-22	0	6	108	1	109	0	0	0	24	0	0	0	4	2	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-21	0	22	59	3	117	0	0	0	23	0	0	0	4	3	0	4	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-04-20	0	8	52	1	82	0	0	0	7	0	0	0	1	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-19	0	5	51	1	20	0	0	0	0	0	0	0	1	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-18	0	11	178	0	87	0	0	0	29	0	0	0	1	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-17	0	11	57	4	75	0	0	0	3	0	0	0	4	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-04-16	0	8	54	3	274	0	0	0	14	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-15	0	13	78	2	63	0	0	0	3	0	0	0	3	5	0	3	0	8	0	0	2	0	0	0	0	0	0	0	0	0	0
2015-04-14	0	18	9	3	7	0	0	0	6	0	0	0	2	3	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2015-04-05	0	38	21	0	8	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0
2015-04-04	0	114	22	2	45	0	0	0	1	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-03	0	110	41	16	64	0	0	0	0	0	0	0	9	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-02	0	126	37	4	112	0	0	0	82	0	0	0	7	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-04-01	0	370	27	1	43	0	0	0	126	0	7	0	8	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-31	0	401	25	4	97	0	0	0	12	0	35	0	17	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-30	0	51	21	4	26	0	0	0	68	0	3	0	8	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-29	0	75	25	3	22	0	0	0	36	0	1	0	5	3	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-28	0	79	16	4	79	0	0	0	24	0	0	0	2	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-27	0	16	13	5	117	0	0	0	35	0	16	0	6	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-26	0	2	17	4	57	0	0	0	74	0	33	0	6	8	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-25	0	24	17	1	22	0	0	0	27	0	18	0	7	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-24	0	4	61	7	39	0	0	0	28	0	3	0	19	1	0	6	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-23	0	0	21	2	30	0	0	0	39	0	7	0	34	2	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-22	0	0	7	5	10	0	0	0	10	0	0	0	13	7	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-21	0	1	8	1	24	0	0	0	0	0	0	0	5	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-20	0	1	5	1	68	0	0	0	4	0	0	0	6	3	1	5	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-19	0	0	9	3	75	0	0	0	24	0	0	0	9	0	0	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-18	0	0	13	1	137	0	0	0	25	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-17	0	3	22	1	197	0	0	0	30	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-16	0	0	8	4	71	0	0	0	48	0	0	0	10	1	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-15	0	0	7	0	16	0	0	0	2	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-14	0	0	15	1	79	0	0	0	7	0	0	0	6	4	0	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-13	0	1	12	6	94	0	0	0	11	0	0	0	15	7	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-12	0	8	6	3	113	0	0	0	5	0	0	0	15	1	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-11	0	0	20	6	40	0	0	0	43	0	0	0	6	4	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-10	0	0	11	3	80	0	0	0	33	0	0	0	3	2	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-09	0	0	36	2	32	0	0	0	2	0	0	0	6	11	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-08	0	0	5	2	10	0	0	0	0	0	0	0	6	4	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-07	0	0	7	2	21	0	0	0	0	0	0	0	8	9	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-06	0	0	20	1	13	0	0	0	21	0	0	0	7	6	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-05	0	0	21	4	59	0	0	0	39	0	0	0	12	4	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-04	0	0	36	6	24	0	0	0	6	0	0	0	16	5	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-03	0	0	74	3	22	0	0	0	19	0	0	0	26	3	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-02	0	0	30	5	11	0	0	0	7	0	0	0	8	4	0	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-03-01	0	0	33	5	14	0	0	0	0	0	0	0	5	6	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-02-28	0	0	16	1	31	0	0	0	0	0	0	0	16	11	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-02-27	0	0	10	1	35	0	0	0	0	0	0	0	29	6	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-02-26	0	0	49	2	49	0	0	0	10	0	0	0	10	17	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-02-25	0	0	126	2	96	0	2	0	2	0	0	0	19	8	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015-02-24	0	0	42	2	24	0	0	0	0	0	0	0	0	21	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
